"id","GIS ObjectID","InfrastID","WBS","Code","Funding comment","Portfolio","Category","Subcategory","Project Name","Project Description","Project Priority","Funding Needed","address","From","To","LATITUDE","LONGITUDE","Quadrants","NE Quadrant","NW Quadrant","SE Quadrant","SW Quadrant","Quadrant Factor","Quadrant Funding Estimated","CD","CD 1","CD 2","CD 3","CD 4","CD 5","CD 6","CD 7","CD 8","CD 9","CD 10","CD 11","CD 12","CW","CD Funding Factor","CD Funding Estimated","NPU 1","NPU 2","NPU 3","NPU 4","NPU 5","Neighborhood 1","Neighborhood 2","Neighborhood 3","Neighborhood 4","Neighborhood 5","Neighborhood 6","Neighborhood 7","Neighborhood 8","Neighborhood 9","Neighborhood 10","Neighborhood 11","Corridor 1","Corridor 2","Corridor 3","Secondary Corridor 1","Secondary Corridor 2","Secondary Corridor 3","Regional Employment Center","Priority and Sub Cat","Comments","Added","dropped","FIELD69","FIELD70","FIELD71","FIELD72","FIELD73"
"32","","","","","2016-PROGRAM","Javne površine i javni objekti","Javne površine","Nove obveze","Izgradnja nadstrešnica na području Grada Zagreba","","","$2,300,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33","","","","","2016-PROGRAM","Javne površine i javni objekti","Javne površine","Nove obveze","Krajobrazno uređenje zelenih površina na području Grada Zagreba","","","$10,474,826","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35","","","","","2016-PROGRAM","Javne površine i javni objekti","Javne površine","Nove obveze","Izrada projektne dokumentacije za krajobrazno uređenje zelenih površina na području Grada Zagreba","","","$86,250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TD","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","","","","","2016-PROGRAM","Javne površine i javni objekti","Javne površine","Nove obveze","Stručni nadzor nad krajobraznim uređenjem zelenih površina na području Grada Zagreba","","","$18,125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37","","","","","2016-PROGRAM","Javne površine i javni objekti","Javne površine","Nove obveze","Izrada projektne dokumentacije za nadstrešnice na području Grada Zagreba","","","$150,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TD","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","","","","","2016-PROGRAM","Gradnja i rekonstrukcija nerazvrstanih cesta - razvoj prometne djelatnosti","Nerazvrstane ceste","Prenesene obveze iz prethodnog razdoblja","Gradnja i rekonstrukcija","","","$10,000,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41","","","","","2016-PROGRAM","Gradnja i rekonstrukcija nerazvrstanih cesta - razvoj prometne djelatnosti","Nerazvrstane ceste","Nove obveze","Izrada studija i tehničke dokumentacije","","","$5,000,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TD","","","","OSTALO","","","","","","","","","","","","","","","","","","","17.12.2015","","","","","","",""
"94","","","","","2016-PROGRAM","Gradnja i rekonstrukcija nerazvrstanih cesta po gradskim četvrtima","Nerazvrstane ceste","Nove obveze","III. Poljanice s gradnjom mosta na potoku Trnava, Slanovečka cesta, ulica Drenje, Novoselečki put","","","$150,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TD","","","","Gradska četvrt GORNJA DUBRAVA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"136","","","","","2016-PROGRAM","Gradnja oborinske odvodnje","Nerazvrstane ceste","Nove obveze","Izrada projektno-tehničke dokumentacije","","","$100,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"138","","","","","2016-PROGRAM","Gradnja i rekonstrukcija ostalih objekata","Nerazvrstane ceste","Prenesene obveze iz prethodnog razdoblja","Premještanje i zaštita EE instalacija za potrebe izgradnje cesta i cestovnih objekata","","","$1,500,000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","","","","","2016-PROGRAM","Gradnja i rekonstrukcija ostalih objekata","Nerazvrstane ceste","Prenesene obveze iz prethodnog razdoblja","Izrada procjena vrijednosti nekretnina za potrebe rješavanja imovinsko- pravnih odnosa","","","50,000.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OSTALO","","","","","","","","","","","","","","","","","","","","","","","","","",""
